Yorick,Hecarim,Malzahar,Senna,Nami,Darius,Udyr,Fizz,Vayne,Nautilus,1
Pantheon,Malphite,Ahri,Jhin,Zyra,Teemo,Ivern,Ekko,Lucian,Brand,2
0,0,0,0,0,0,0,0,0,0,2
Irelia,Nocturne,Malzahar,Samira,Nautilus,Viego,Vi,Ryze,Draven,Thresh,2
Teemo,Udyr,Anivia,Senna,Pyke,Gnar,Khazix,Viktor,Vayne,Nautilus,1
Teemo,Ivern,Yone,Tristana,Xerath,Volibear,Udyr,Sylas,Jhin,Lux,2
Yasuo,Nunu,Zoe,Jhin,Nami,Warwick,MasterYi,Velkoz,Vayne,Nautilus,2
Yasuo,Viego,Malzahar,Jhin,Thresh,Irelia,XinZhao,Ekko,Ahri,Lux,1
0,0,0,0,0,0,0,0,0,0,2
Riven,Gragas,Katarina,Jhin,Malphite,Garen,MasterYi,Lux,Kalista,Sona,2
Rengar,Graves,Karma,MissFortune,Alistar,Jax,Khazix,Katarina,Twitch,Lulu,2
Garen,Ivern,Zed,Kaisa,Thresh,Senna,Vi,Malzahar,Jinx,Pyke,2
Sett,Nocturne,Malzahar,MissFortune,Taric,Darius,Zac,Akali,Tristana,Yuumi,1
Teemo,Nunu,Yone,Vayne,Senna,Anivia,Lillia,Nasus,Tristana,Yuumi,2
Teemo,Nunu,Azir,MissFortune,Blitzcrank,Gnar,Ekko,Yasuo,Jinx,Leona,2
Teemo,Olaf,Yone,Tristana,Xerath,Nasus,Karthus,Yasuo,Kaisa,Nautilus,2
Aatrox,Ivern,Akali,Samira,Brand,Garen,Fiddlesticks,Galio,Jhin,Soraka,2
Olaf,Amumu,Lux,Caitlyn,Pyke,Mordekaiser,Udyr,Yone,Twitch,Braum,2
Illaoi,DrMundo,Zed,MissFortune,Nautilus,Yorick,Olaf,Malzahar,Samira,Maokai,2
Camille,MasterYi,Yasuo,Samira,Alistar,Darius,Ivern,Syndra,Kaisa,Rakan,1
Jax,XinZhao,Vladimir,Samira,Pantheon,Darius,MasterYi,Fizz,MissFortune,Bard,2
Jax,Olaf,Lucian,Ashe,Lulu,Teemo,Vi,Fizz,Aphelios,Nami,1
Ekko,Rengar,Viktor,Samira,Yuumi,Shen,RekSai,Pantheon,Syndra,Lux,1
Nasus,Zac,Syndra,Jhin,Nautilus,Jayce,Ekko,Zed,Kaisa,Galio,2
Malphite,Khazix,Orianna,Caitlyn,Yuumi,Urgot,Ekko,Syndra,Jhin,Lux,1
Zoe,Volibear,Lucian,Ezreal,Blitzcrank,Lulu,Graves,Lux,Vayne,Thresh,1
Malphite,Viego,Brand,Kaisa,Soraka,Chogath,Udyr,Veigar,Heimerdinger,Swain,1
Sett,Graves,Orianna,Samira,Thresh,Illaoi,Ekko,Zed,Twitch,Nautilus,1
Darius,Viego,Brand,Jhin,Lux,Swain,LeeSin,Akali,Lucian,Rell,1
Rumble,Amumu,Ekko,Samira,Pantheon,Chogath,Kayn,Ahri,Kaisa,Leona,2
Sett,MasterYi,Orianna,Twitch,Pantheon,Darius,Nunu,Ahri,Yone,Nami,2
Urgot,Amumu,Brand,Kaisa,Senna,Chogath,Kayn,Lux,Lucian,Braum,1
Poppy,LeeSin,Cassiopeia,Ezreal,Janna,Yone,Khazix,Irelia,Jhin,Leona,1
Urgot,Khazix,Akali,KogMaw,Yuumi,Ornn,Nunu,Lucian,Ezreal,Zyra,1
Darius,Jax,Yasuo,Jhin,Lux,Pantheon,MasterYi,Xerath,Varus,Morgana,2
Aatrox,Evelynn,Katarina,Samira,Soraka,Nasus,Shaco,Orianna,Kaisa,Nami,2
Urgot,Hecarim,Cassiopeia,Ashe,Thresh,Mordekaiser,LeeSin,Yone,Kaisa,Rakan,2
Yasuo,Amumu,Chogath,Ezreal,Thresh,Shen,Lillia,Zed,Samira,Leona,1
Shen,Shaco,Orianna,Ezreal,Pyke,Malphite,Kayn,Kassadin,Twitch,Pantheon,1
Nasus,Evelynn,Veigar,Draven,Thresh,Sett,Jax,Viktor,Jhin,Nami,1
Riven,Nocturne,Ziggs,Ezreal,Nautilus,MonkeyKing,Malphite,Morgana,Aphelios,Janna,1
Darius,Nocturne,Cassiopeia,Ashe,Morgana,Sion,Rengar,Annie,Caitlyn,Thresh,1
JarvanIV,Rengar,Orianna,Caitlyn,Morgana,Tryndamere,Shaco,Talon,Kaisa,Velkoz,2
Garen,MonkeyKing,Karthus,Ezreal,Janna,DrMundo,Ekko,Ahri,Vayne,Lux,2
Ornn,Kayn,Yasuo,Jinx,Leona,DrMundo,Elise,Syndra,Jhin,Karma,1
Teemo,Volibear,Malzahar,Lucian,Taric,Ahri,Kayn,Yasuo,Senna,Leona,1
Garen,Shaco,Irelia,Veigar,Zyra,Nasus,Fiddlesticks,Kennen,Kaisa,Morgana,1
Shen,Warwick,Cassiopeia,Kaisa,Nautilus,Teemo,Nunu,Ekko,Ashe,Lulu,2
Fiora,Kayn,Lux,Jhin,Yuumi,Illaoi,Amumu,Ahri,Tristana,Leona,2
Aatrox,Pantheon,Veigar,Senna,Xerath,Trundle,Evelynn,Cassiopeia,Kaisa,Blitzcrank,2
Viktor,Shaco,Ryze,Caitlyn,Thresh,Poppy,DrMundo,Zed,Jhin,Brand,1
Renekton,Jax,Lillia,Ashe,Braum,Shen,JarvanIV,Kassadin,Tristana,Blitzcrank,2
Tryndamere,Ekko,Ahri,Tristana,Lulu,Shen,Volibear,Azir,Aphelios,Zilean,1
Jax,Kindred,Nasus,Varus,Morgana,Darius,Riven,Diana,Draven,Thresh,2
Teemo,JarvanIV,Ekko,Ezreal,Rumble,Karthus,Kayn,Fizz,KogMaw,Lulu,1
Shaco,Viego,Anivia,Lucian,Blitzcrank,Jax,LeeSin,Pyke,Senna,Seraphine,2
Volibear,Khazix,Kassadin,Ashe,Leona,Vladimir,LeeSin,Pantheon,MissFortune,Blitzcrank,2
Darius,Olaf,Fizz,Yasuo,Blitzcrank,Shyvana,Jax,Xerath,Ashe,Leona,2
Gnar,LeeSin,Ahri,Ezreal,Thresh,Viktor,Sejuani,Orianna,Jhin,Morgana,2
Darius,Teemo,Vladimir,Caitlyn,Nautilus,Shen,Rammus,Yasuo,Kaisa,Thresh,2
Jayce,Shaco,Katarina,MissFortune,Xerath,Fiora,Sylas,Yasuo,Caitlyn,Blitzcrank,2
Akali,Nocturne,Yone,Lucian,Thresh,Renekton,Kayn,Zed,Senna,0,1
Irelia,Amumu,Vladimir,Jhin,Lux,Tryndamere,Kayn,Viego,Ezreal,Zyra,2
Tryndamere,Warwick,Chogath,Caitlyn,Lux,Camille,Graves,Zed,Kaisa,Pyke,2
Aatrox,Jhin,Malzahar,Lucian,Soraka,Nasus,Udyr,Katarina,Vayne,Pyke,2
Garen,Rengar,Annie,Caitlyn,Brand,Vladimir,Khazix,Gangplank,Samira,Morgana,1
Yasuo,Evelynn,Veigar,Vayne,Lux,Shen,Amumu,Zed,Samira,Morgana,1
Shen,Khazix,Leblanc,Lucian,Pantheon,Volibear,Hecarim,Katarina,Ezreal,Yuumi,1
Graves,Evelynn,Zed,Jhin,Pyke,Kled,Udyr,Akali,Ashe,Zyra,2
Jax,Nunu,Veigar,Ashe,Lulu,Sion,Kayn,Zed,Jinx,Brand,2
Shen,Khazix,Lucian,Samira,Pyke,Fiora,Gragas,Yasuo,Vayne,Seraphine,1
Nasus,DrMundo,Zed,MissFortune,Swain,Sett,Pantheon,Qiyana,Twitch,Morgana,1
Shaco,Hecarim,Zed,Jinx,Thresh,Quinn,Shyvana,Irelia,Jhin,Senna,1
Yasuo,DrMundo,Vladimir,Kaisa,Lux,Renekton,Khazix,Neeko,Senna,Rell,1
Kayle,MasterYi,Malzahar,Jhin,Leona,Chogath,Kayn,Irelia,Vayne,LeeSin,1
Malphite,Nocturne,Zed,Varus,Morgana,Akali,Rammus,Tryndamere,Kaisa,Senna,1
Jax,0,Vayne,Veigar,Lux,Riven,Hecarim,Kassadin,Kaisa,Pantheon,1
Ekko,Warwick,Akali,MissFortune,Pyke,Fiora,Fiddlesticks,Katarina,Cassiopeia,Thresh,2
